graph_name,graph_file,source_config,phase,event,stage,candidate_label,candidate_mode,epoch,global_step,operation_index,iteration,accepted,training_end,soft_seq_makespan,threshold_lssp_static,threshold_lssp_learned_swprio,postprocess_lssp_cost,delta_from_prev,threshold_partition_valid,threshold_hw_nodes,threshold_hw_area,threshold_budget,tau,order_tau,loss,area_frac,area_penalty,selection_metric_train,selection_metric_final,notes
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,188,188.0,0,188,False,False,38.46352767944336,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6616,0.6992,3909.078857421875,0.6316997408866882,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,189,189.0,0,189,False,False,42.31581115722656,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6597999999999999,0.6976,4294.21142578125,0.6307334899902344,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,190,190.0,0,190,False,False,39.21136474609375,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6579999999999999,0.696,3985.21044921875,0.6487438082695007,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,191,191.0,0,191,False,False,40.54800033569336,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6562,0.6943999999999999,4116.6728515625,0.620880663394928,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,192,192.0,0,192,False,False,41.66114807128906,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6544,0.6928,4229.22509765625,0.6368352174758911,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,193,193.0,0,193,False,False,41.14999008178711,39.0,37.0,nan,nan,True,4,16.0,22.0,0.6526,0.6912,4167.40380859375,0.4902005195617676,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,194,194.0,0,194,False,False,35.54966735839844,35.0,33.0,nan,nan,False,6,24.0,22.0,0.6508,0.6896,3611.515625,0.5460453033447266,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,195,195.0,0,195,False,False,39.52560043334961,30.0,30.0,nan,nan,False,7,31.0,22.0,0.649,0.688,4015.552734375,0.6337520480155945,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,196,196.0,0,196,False,False,37.86845016479492,35.0,33.0,nan,nan,False,6,24.0,22.0,0.6472,0.6863999999999999,3840.419189453125,0.5024888515472412,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,197,197.0,0,197,False,False,39.630531311035156,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6454,0.6848,4023.833984375,0.6075865030288696,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,198,198.0,0,198,False,False,40.46931457519531,39.0,37.0,nan,nan,True,5,20.0,22.0,0.6436,0.6832,4102.4873046875,0.5354902148246765,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,199,199.0,0,199,False,False,49.86835861206055,39.0,37.0,nan,nan,True,4,16.0,22.0,0.6417999999999999,0.6816,5037.544921875,0.45101678371429443,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,200,200.0,0,200,False,False,46.319210052490234,35.0,33.0,nan,nan,False,6,24.0,22.0,0.6399999999999999,0.6799999999999999,4686.95361328125,0.5278393626213074,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,201,201.0,0,201,False,False,41.454437255859375,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6382,0.6783999999999999,4210.1708984375,0.6574074625968933,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,202,202.0,0,202,False,False,44.844757080078125,43.0,39.0,nan,nan,False,6,28.0,22.0,0.6364,0.6768,4545.8291015625,0.6055665016174316,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,203,203.0,0,203,False,False,41.401580810546875,35.0,33.0,nan,nan,False,6,24.0,22.0,0.6345999999999999,0.6752,4197.77294921875,0.5645068287849426,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,204,204.0,0,204,False,False,40.379390716552734,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6328,0.6736,4098.583984375,0.6055499315261841,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,205,205.0,0,205,False,False,47.81930160522461,35.0,33.0,nan,nan,False,6,24.0,22.0,0.631,0.6719999999999999,4835.15966796875,0.5018625259399414,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,206,206.0,0,206,False,False,41.422035217285156,35.0,33.0,nan,nan,False,6,24.0,22.0,0.6292,0.6704,4198.08447265625,0.5406925082206726,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,207,207.0,0,207,False,False,39.73432540893555,35.0,33.0,nan,nan,False,6,24.0,22.0,0.6274,0.6688000000000001,4027.844970703125,0.5178701877593994,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,208,208.0,0,208,False,False,40.68862533569336,39.0,37.0,nan,nan,True,5,20.0,22.0,0.6255999999999999,0.6672,4121.9619140625,0.49933841824531555,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,209,209.0,0,209,False,False,39.763912200927734,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6238,0.6656,4039.081787109375,0.6313492059707642,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,210,210.0,0,210,False,False,39.741634368896484,30.0,30.0,nan,nan,False,7,31.0,22.0,0.622,0.6639999999999999,4035.80029296875,0.6180964708328247,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,211,211.0,0,211,False,False,39.03831481933594,35.0,33.0,nan,nan,False,6,24.0,22.0,0.6202000000000001,0.6624,3961.555419921875,0.5640738606452942,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,212,212.0,0,212,False,False,39.575809478759766,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6184000000000001,0.6608,4018.50732421875,0.6082101464271545,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,213,213.0,0,213,False,False,54.667030334472656,36.0,39.0,nan,nan,True,4,15.0,22.0,0.6166,0.6592,5518.63037109375,0.4731377959251404,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,214,214.0,0,214,False,False,40.02676010131836,34.0,34.0,nan,nan,False,6,27.0,22.0,0.6148,0.6576,4062.72021484375,0.581423282623291,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,215,215.0,0,215,False,False,39.0960807800293,35.0,33.0,nan,nan,False,6,24.0,22.0,0.613,0.6559999999999999,3966.144775390625,0.5399850010871887,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,216,216.0,0,216,False,False,41.43592834472656,35.0,33.0,nan,nan,False,6,24.0,22.0,0.6112,0.6544,4200.80322265625,0.5571715831756592,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,217,217.0,0,217,False,False,41.82847595214844,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6093999999999999,0.6528,4248.62744140625,0.6693827509880066,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,218,218.0,0,218,False,False,41.48037338256836,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6075999999999999,0.6512,4209.0771484375,0.61090487241745,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,219,219.0,0,219,False,False,41.871002197265625,30.0,30.0,nan,nan,False,7,31.0,22.0,0.6058,0.6496,4251.15087890625,0.6487293243408203,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,220,220.0,0,220,False,False,38.78278350830078,30.0,30.0,nan,nan,False,7,31.0,22.0,0.604,0.6479999999999999,3942.46240234375,0.6477984189987183,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,221,221.0,0,221,False,False,40.14907455444336,35.0,33.0,nan,nan,False,6,24.0,22.0,0.6022000000000001,0.6464,4072.3271484375,0.5613217353820801,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,222,222.0,0,222,False,False,40.70643997192383,35.0,33.0,nan,nan,False,6,24.0,22.0,0.6004,0.6448,4127.46630859375,0.5536096692085266,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,223,223.0,0,223,False,False,35.38104248046875,35.0,33.0,nan,nan,False,6,24.0,22.0,0.5986,0.6432,3597.849365234375,0.5920056700706482,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,224,224.0,0,224,False,False,40.894649505615234,30.0,30.0,nan,nan,False,7,31.0,22.0,0.5968,0.6416,4156.48486328125,0.6847562193870544,nan,queue,queue,per_epoch_trace
paper_fig3_11node,inputs/task_graph_topology/custom/paper_fig3_11node.dot,/qfs/people/dass304/dass304/HWSWpartition/hw-sw-partition-metaheur/BatchExperiments/Ablation/diff_gnn_order_lssp_trace/paper_fig3_11node/seed-42/run-20260412-120341/config/paper_fig3_11node_seed-42_ablation.yaml,train,epoch,train,thresholded_partition,threshold,225,225.0,0,225,False,False,39.25576400756836,30.0,30.0,nan,nan,False,7,31.0,22.0,0.595,0.6399999999999999,3990.408935546875,0.6589463353157043,nan,queue,queue,per_epoch_trace
